url,address,price,baths,beds,dens,street,neighbourhood,mls_id,city,property_type,date_scraped
https://toronto.listing.ca/2335-sheppard-ave-9.W8031036.htm#wx-1,2335 Sheppard Ave 9,649000,2,2,0,Sheppard Ave,Humberlea-Pelmo Park W5,W8031036,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/715-lawrence-ave-29.W8031032.htm#wx-2,715 Lawrence Ave 29,589900,2,2,0,Lawrence Ave,Yorkdale-Glen Park,W8031032,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/100-mornelle-crt-2032.E8030972.htm#wx-3,100 Mornelle Crt 2032,549900,2,2,1,Mornelle Crt,Morningside,E8030972,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/36-birch-ave-109.C8031012.htm#wx-4,36 Birch Ave 109,3595000,3,2,0,Birch Ave,Yonge-St. Clair,C8031012,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/1017-college-st.C8030690.htm#wx-5,1017 College St,999900,3,3,0,College St,Little Portugal,C8030690,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/44-boston-ave-2.E8030648.htm#wx-6,44 Boston Ave 2,699900,1,1,0,Boston Ave,South Riverdale,E8030648,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/4001-don-mills-rd-322.C8030556.htm#wx-7,4001 Don Mills Rd 322,599000,2,2,1,Don Mills Rd,Hillcrest Village,C8030556,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/1881-mcnicoll-ave-515.E8030334.htm#wx-8,1881 Mcnicoll Ave 515,849900,3,3,1,Mcnicoll Ave,Steeles,E8030334,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/89-rock-fern-way.C8030276.htm#wx-9,89 Rock Fern Way,928000,2,3,2,Rock Fern Way,Don Valley Village,C8030276,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/1086-bay-st-16.C8029518.htm#wx-a,1086 Bay St 16,2675000,4,3,0,Bay St,Bay Street Corridor,C8029518,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/12-dervock-cres-19.C8029148.htm#wx-b,12 Dervock Cres 19,988800,3,2,0,Dervock Cres,Bayview Village,C8029148,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/85-east-liberty-st-th121.C8028536.htm#wx-c,85 East Liberty St Th121,875000,2,2,0,East Liberty St,Niagara,C8028536,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/6-buddleswood-crt.E8028072.htm#wx-d,6 Buddleswood Crt,799000,2,3,1,Buddleswood Crt,Agincourt North,E8028072,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/12-burdock-lane.C8028110.htm#wx-e,12 Burdock Lane,848000,2,3,0,Burdock Lane,Banbury-Don Mills,C8028110,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/195-redpath-ave-th01.C8028094.htm#wx-f,195 Redpath Ave Th01,1098000,3,2,1,Redpath Ave,Mount Pleasant West,C8028094,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/60-homewood-ave-115.C8027636.htm#wx-g,60 Homewood Ave 115,1100000,4,2,1,Homewood Ave,Cabbagetown-South St. James Town,C8027636,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/17-yellow-birchway.C8026858.htm#wx-h,17 Yellow Birchway,689000,2,3,0,Yellow Birchway,Hillcrest Village,C8026858,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/25-dervock-cres-3.C8026842.htm#wx-i,25 Dervock Cres 3,1688800,4,4,0,Dervock Cres,Bayview Village,C8026842,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/37-four-winds-dr-11.W8026670.htm#wx-j,37 Four Winds Dr 11,630000,1,2,0,Four Winds Dr,York University Heights,W8026670,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/829-richmond-st-202.C8026578.htm#wx-k,829 Richmond St 202,859900,2,3,1,Richmond St,Niagara,C8026578,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/829-richmond-st-201.C8026574.htm#wx-l,829 Richmond St 201,879900,2,3,1,Richmond St,Niagara,C8026574,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/39-drewry-ave-36.C8026458.htm#wx-m,39 Drewry Ave 36,799000,2,2,1,Drewry Ave,Newtonbrook West,C8026458,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/135-antibes-dr-th3.C8026110.htm#wx-n,135 Antibes Dr Th3,1489000,3,4,1,Antibes Dr,Westminster-Branson,C8026110,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/6450-finch-ave-172.W8025716.htm#wx-o,6450 Finch Ave 172,759000,2,3,1,Finch Ave,Mount Olive-Silverstone-Jamestown,W8025716,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/115-long-branch-ave-27.W8024248.htm#wx-p,115 Long Branch Ave 27,949999,3,2,0,Long Branch Ave,Long Branch,W8024248,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/60-winston-park-blvd-66.W8023354.htm#wx-q,60 Winston Park Blvd 66,789000,3,2,1,Winston Park Blvd,Downsview-Roding-CFB,W8023354,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/26-humberwood-blvd-4.W8023334.htm#wx-r,26 Humberwood Blvd #4,888888,3,3,0,Humberwood Blvd,West Humber-Clairville,W8023334,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/140-widdicombe-hill-blvd-624.W8022198.htm#wx-s,140 Widdicombe Hill Blvd 624,779000,2,2,0,Widdicombe Hill Blvd,Willowridge-Martingrove-Richview,W8022198,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/485-logan-ave-202.E8022902.htm#wx-t,485 Logan Ave 202,999000,2,2,1,Logan Ave,South Riverdale,E8022902,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/1881-mcnicoll-ave-105.E8022306.htm#wx-u,1881 Mcnicoll Ave 105,899000,3,3,1,Mcnicoll Ave,Steeles,E8022306,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/65-cranborne-ave-207.C8024832.htm#wx-v,65 Cranborne Ave 207,749900,2,3,0,Cranborne Ave,Victoria Village,C8024832,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/264-finch-ave-11.C8023886.htm#wx-w,264 Finch Ave 11,799999,2,2,0,Finch Ave,Newtonbrook East,C8023886,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/15-coneflower-cres-239.C8021760.htm#wx-x,15 Coneflower Cres 239,729900,2,2,1,Coneflower Cres,Westminster-Branson,C8021760,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/1947-lawrence-ave-9.W8020152.htm#wx-y,1947 Lawrence Ave 9,625000,2,2,1,Lawrence Ave,Weston,W8020152,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/30-tandridge-cres-861.W8019168.htm#wx-z,30 Tandridge Cres 861,630000,1,3,0,Tandridge Cres,Elms-Old Rexdale,W8019168,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/50-scarborough-golf-rd-99.E8020298.htm#wx-10,50 Scarborough Golf Rd 99,579900,2,3,0,Scarborough Golf Rd,Scarborough Village,E8020298,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/1785-markham-rd-204.E8019632.htm#wx-11,1785 Markham Rd 204,699000,2,2,0,Markham Rd,Malvern,E8019632,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/70-hargrave-lane-12.C8021488.htm#wx-12,70 Hargrave Lane 12,999000,3,3,1,Hargrave Lane,Bridle Path-Sunnybrook-York Mills,C8021488,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/100-mornelle-crt-1102.C8021462.htm#wx-13,100 Mornelle Crt 1102,649000,3,5,0,Mornelle Crt,Rosedale-Moore Park,C8021462,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/48-hendon-ave-117.C8021444.htm#wx-14,48 Hendon Ave 117,1449900,3,3,0,Hendon Ave,Newtonbrook West,C8021444,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/48-hendon-ave-126.C8021440.htm#wx-15,48 Hendon Ave 126,1244900,3,2,0,Hendon Ave,Newtonbrook West,C8021440,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/380-hopewell-ave-222.W8018984.htm#wx-16,380 Hopewell Ave 222,699000,2,2,0,Hopewell Ave,Briar Hill-Belgravia,W8018984,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/28-marina-ave-21.W8017828.htm#wx-17,28 Marina Ave 21,849000,2,2,0,Marina Ave,Long Branch,W8017828,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/382-driftwood-ave-8.W8017418.htm#wx-18,382 Driftwood Ave 8,799900,3,3,0,Driftwood Ave,Black Creek,W8017418,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/16-rexdale-52.W8017342.htm#wx-19,16 Rexdale 52,499000,2,2,0,Rexdale,Rexdale-Kipling,W8017342,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/3037-finch-ave-2081.W8017308.htm#wx-1a,3037 Finch Ave 2081,699900,3,4,0,Finch Ave,Humbermede,W8017308,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/111-brickworks-lane-bw111.W8016538.htm#wx-1b,111 Brickworks Lane Bw111,879800,4,2,1,Brickworks Lane,Junction Area,W8016538,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/2100-bridletowne-circ-327.E8018810.htm#wx-1c,2100 Bridletowne Circ 327,849900,2,3,1,Bridletowne Circ,L'Amoreaux,E8018810,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/1795-markham-rd-103.E8018590.htm#wx-1d,1795 Markham Rd 103,599900,2,2,0,Markham Rd,Malvern,E8018590,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/50-silverbell-grve-6.E8017586.htm#wx-1e,50 Silverbell Grve #6,879500,3,3,0,Silverbell Grve,Malvern,E8017586,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/485-logan-ave-101.E8017516.htm#wx-1f,485 Logan Ave 101,575000,2,1,0,Logan Ave,South Riverdale,E8017516,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/485-logan-ave-310.E8017332.htm#wx-1g,485 Logan Ave 310,1099000,2,2,1,Logan Ave,South Riverdale,E8017332,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/33-celeste-dr-19.E8017270.htm#wx-1h,33 Celeste Dr 19,749800,2,3,0,Celeste Dr,Guildwood,E8017270,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/200-mclevin-ave-64.E8016916.htm#wx-1i,200 Mclevin Ave 64,598888,1,2,1,Mclevin Ave,Malvern,E8016916,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/72-munro-st-3.E7392296.htm#wx-1j,72 Munro St 3,899900,2,2,0,Munro St,South Riverdale,E7392296,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/80-sloping-sky-mews-th3.C8019048.htm#wx-1k,80 Sloping Sky Mews Th3,1999000,3,3,0,Sloping Sky Mews,Niagara,C8019048,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/12-sudbury-st-1810.C8019038.htm#wx-1l,12 Sudbury St 1810,1125000,2,3,0,Sudbury St,Niagara,C8019038,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/38-kenaston-gdns-gv115.C8017778.htm#wx-1m,38 Kenaston Gdns Gv115,675000,1,1,1,Kenaston Gdns,Bayview Village,C8017778,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/6415-finch-ave-73.W8015838.htm#wx-1n,6415 Finch Ave 73,738000,2,3,1,Finch Ave,Mount Olive-Silverstone-Jamestown,W8015838,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/155-downsview-park-blvd-116.W8011720.htm#wx-1o,155 Downsview Park Blvd 116,849999,3,3,0,Downsview Park Blvd,Downsview-Roding-CFB,W8011720,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/105-george-appleton-way-2152.W8011704.htm#wx-1p,105 George Appleton Way 2152,699900,2,4,0,George Appleton Way,Downsview-Roding-CFB,W8011704,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/85-george-appleton-way-2025.W8010764.htm#wx-1q,85 George Appleton Way 2025,619900,1,2,0,George Appleton Way,Downsview-Roding-CFB,W8010764,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/40-ed-clark-gdns-16.W8009808.htm#wx-1r,40 Ed Clark Gdns 16,899900,3,2,0,Ed Clark Gdns,Weston-Pellam Park,W8009808,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/2061-bridletowne-circ-43.E8015924.htm#wx-1s,2061 Bridletowne Circ 43,729000,2,3,1,Bridletowne Circ,L'Amoreaux,E8015924,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/295-village-green-sq-60.E8015210.htm#wx-1t,295 Village Green Sq 60,868000,3,3,1,Village Green Sq,Agincourt South-Malvern West,E8015210,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/4662-kingston-rd-147.E8014862.htm#wx-1u,4662 Kingston Rd 147,879900,3,4,1,Kingston Rd,West Hill,E8014862,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/91-muir-dr-51.E8012504.htm#wx-1v,91 Muir Dr 51,610000,2,3,0,Muir Dr,Scarborough Village,E8012504,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/200-murison-blvd-67.E8009750.htm#wx-1w,200 Murison Blvd 67,749000,2,3,1,Murison Blvd,Malvern,E8009750,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/88-sheppard-ave-th-5.C8013922.htm#wx-1x,88 Sheppard Ave Th 5,1328000,3,3,1,Sheppard Ave,Willowdale East,C8013922,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/52-holmes-ave-3.C8011756.htm#wx-1y,52 Holmes Ave 3,1049000,2,2,0,Holmes Ave,Willowdale East,C8011756,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/7-southill-dr-17.C8010204.htm#wx-1z,7 Southill Dr 17,995000,2,3,1,Southill Dr,Banbury-Don Mills,C8010204,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/61-driftwood-ave-7.W8009346.htm#wx-20,61 Driftwood Ave 7,649000,2,3,0,Driftwood Ave,Glenfield-Jane Heights,W8009346,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/715-lawrence-ave-18.W8008994.htm#wx-21,715 Lawrence Ave 18,859000,2,2,0,Lawrence Ave,Yorkdale-Glen Park,W8008994,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/140-long-branch-ave-24.W8008844.htm#wx-22,140 Long Branch Ave 24,749900,2,2,1,Long Branch Ave,Long Branch,W8008844,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/430-roncesvalles-ave-th4.W7406036.htm#wx-23,430 Roncesvalles Ave Th4,1399900,3,3,0,Roncesvalles Ave,Roncesvalles,W7406036,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/11-applewood-lane-237.W7404942.htm#wx-24,11 Applewood Lane 237,849000,3,3,0,Applewood Lane,Etobicoke West Mall,W7404942,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/3580-lake-shore-blvd-17.W7404626.htm#wx-25,3580 Lake Shore Blvd 17,895000,3,2,0,Lake Shore Blvd,Long Branch,W7404626,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/28-livingston-rd-75.E8007950.htm#wx-26,28 Livingston Rd 75,835000,3,4,0,Livingston Rd,Guildwood,E8007950,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/121-centennial-rd-34.E8007126.htm#wx-27,121 Centennial Rd 34,799000,3,3,0,Centennial Rd,Centennial Scarborough,E8007126,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/11-livonia-pl-th2.E7404822.htm#wx-28,11 Livonia Pl Th2,699999,4,3,1,Livonia Pl,Morningside,E7404822,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/5-clintwood-gate.C8008870.htm#wx-29,5 Clintwood Gate,1075000,4,3,0,Clintwood Gate,Parkwoods-Donalda,C8008870,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/30-nelson-st-20.C7406716.htm#wx-2a,30 Nelson St 20,2000000,3,3,1,Nelson St,Waterfront Communities C1,C7406716,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/66-st-nicholas-st.C7405730.htm#wx-2b,66 St. Nicholas St,1200000,2,2,0,St. Nicholas St,Bay Street Corridor,C7405730,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/74-flaming-roseway.C7405138.htm#wx-2c,74 Flaming Roseway,1328000,3,3,0,Flaming Roseway,Willowdale East,C7405138,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/761-bay-st-th01.C7404574.htm#wx-2d,761 Bay St Th01,3299000,4,3,0,Bay St,Bay Street Corridor,C7404574,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/11-silver-shadow-path.W7404172.htm#wx-2e,11 Silver Shadow Path,899900,2,3,0,Silver Shadow Path,Markland Wood,W7404172,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/37-four-winds-dr-109.W7402534.htm#wx-2f,37 Four Winds Dr 109,619000,1,2,0,Four Winds Dr,York University Heights,W7402534,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/867-wilson-ave-24.W7402388.htm#wx-2g,867 Wilson Ave 24,549000,1,1,0,Wilson Ave,Downsview-Roding-CFB,W7402388,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/2-rean-dr-th20.C7403462.htm#wx-2h,2 Rean Dr Th20,1295000,3,2,0,Rean Dr,Bayview Village,C7403462,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/250-erskine-ave-9.C7402778.htm#wx-2i,250 Erskine Ave 9,1888000,3,3,0,Erskine Ave,Mount Pleasant East,C7402778,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/40-orchid-place-dr-15.E7401506.htm#wx-2j,40 Orchid Place Dr 15,799000,3,3,0,Orchid Place Dr,Malvern,E7401506,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/4001-don-mills-rd-347.C7401780.htm#wx-2k,4001 Don Mills Rd 347,599900,2,2,1,Don Mills Rd,Hillcrest Village,C7401780,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/379-madison-ave-th-4.C7400394.htm#wx-2l,379 Madison Ave Th #4,1924900,3,3,0,Madison Ave,Casa Loma,C7400394,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/102-pleasant-blvd.C7400190.htm#wx-2m,102 Pleasant Blvd,2149000,4,3,0,Pleasant Blvd,Rosedale-Moore Park,C7400190,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/380-hopewell-ave-127.W7400058.htm#wx-2n,380 Hopewell Ave 127,529900,2,1,0,Hopewell Ave,Briar Hill-Belgravia,W7400058,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/58-sidney-belsey-cres-308.W7399792.htm#wx-2o,58 Sidney Belsey Cres 308,668000,2,3,0,Sidney Belsey Cres,Weston,W7399792,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/295-village-green-sq-56.E7398602.htm#wx-2p,295 Village Green Sq 56,889000,3,3,1,Village Green Sq,Agincourt South-Malvern West,E7398602,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/228-st-george-st-th16.C7399052.htm#wx-2q,228 St George St Th16,749900,1,2,0,St George St,Annex,C7399052,Toronto,condo_townhome,2024-01-30
