url,address,price,baths,beds,dens,street,neighbourhood,mls_id,city,property_type,date_scraped
https://toronto.listing.ca/847-sheppard-ave-134.C7287556.htm#wx-2r,847 Sheppard Ave 134,1148800,3,3,1,Sheppard Ave,Clanton Park,C7287556,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/10-lloyd-janes-lane-194.W7395012.htm#wx-2s,10 Lloyd Janes Lane 194,794998,3,2,0,Lloyd Janes Lane,New Toronto,W7395012,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/1350-kingston-rd-213.E7396442.htm#wx-2t,1350 Kingston Rd 213,629900,1,1,1,Kingston Rd,Birchcliffe-Cliffside,E7396442,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/25-sonic-way.C7395126.htm#wx-2u,25 Sonic Way,1279000,3,3,0,Sonic Way,Flemingdon Park,C7395126,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/50-orchid-place-dr-24.E7393082.htm#wx-2v,50 Orchid Place Dr 24,734999,2,2,0,Orchid Place Dr,Malvern,E7393082,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/125-long-branch-ave-3.W7391704.htm#wx-2w,125 Long Branch Ave 3,949500,3,2,0,Long Branch Ave,Long Branch,W7391704,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/2289-lake-shore-blvd-129.W7391458.htm#wx-2x,2289 Lake Shore Blvd 129,1450000,3,2,1,Lake Shore Blvd,Mimico,W7391458,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/60-parrotta-dr-275.W7391288.htm#wx-2y,60 Parrotta Dr 275,745000,2,2,0,Parrotta Dr,Humberlea-Pelmo Park W5,W7391288,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/3-san-remo-terr.W7390664.htm#wx-2z,3 San Remo Terr,1269000,3,3,0,San Remo Terr,Mimico,W7390664,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/100-canon-jackson-dr-g203.W7390298.htm#wx-30,100 Canon Jackson Dr G203,829900,3,2,0,Canon Jackson Dr,Brookhaven-Amesbury,W7390298,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/100-burrows-hall-blvd-82.E7390938.htm#wx-31,100 Burrows Hall Blvd 82,749000,3,3,1,Burrows Hall Blvd,Malvern,E7390938,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/50-silverbell-grve-33.E7390024.htm#wx-32,50 Silverbell Grve 33,749000,2,4,0,Silverbell Grve,Malvern,E7390024,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/36-stadium-rd-567.C7391332.htm#wx-33,36 Stadium Rd 567,1058800,2,2,0,Stadium Rd,Niagara,C7391332,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/51-paul-lane-gdns-th2.C7390844.htm#wx-34,51 Paul Lane Gdns Th2,1899990,2,4,1,Paul Lane Gdns,Kensington-Chinatown,C7390844,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/39-annie-craig-dr-th4.W7389340.htm#wx-35,39 Annie Craig Dr Th4,1519000,3,2,1,Annie Craig Dr,Mimico,W7389340,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/30-william-jackson-way-th-113.W7389098.htm#wx-36,30 William Jackson Way Th 113,969999,3,3,0,William Jackson Way,New Toronto,W7389098,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/60-george-butchart-dr-107.W7388134.htm#wx-37,60 George Butchart Dr 107,1099900,3,3,1,George Butchart Dr,Downsview-Roding-CFB,W7388134,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/251-manitoba-st-126.W7387958.htm#wx-38,251 Manitoba St 126,888000,3,2,0,Manitoba St,Mimico,W7387958,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/251-manitoba-st-116.W7387942.htm#wx-39,251 Manitoba St 116,1300000,3,2,1,Manitoba St,Mimico,W7387942,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/117-the-queensway-102.W7384320.htm#wx-3a,117 The Queensway 102,1149000,2,3,0,The Queensway,High Park-Swansea,W7384320,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/170-wickson-tr-26.E7389112.htm#wx-3b,170 Wickson Tr 26,699000,2,4,1,Wickson Tr,Malvern,E7389112,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/30-wingarden-crt-33.E7385658.htm#wx-3c,30 Wingarden Crt 33,799900,3,4,0,Wingarden Crt,Malvern,E7385658,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/42-pinery-tr-125.E7384768.htm#wx-3d,42 Pinery Tr 125,690000,2,3,0,Pinery Tr,Malvern,E7384768,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/201-bridletowne-circ-1.E7383702.htm#wx-3e,201 Bridletowne Circ 1,815000,2,3,0,Bridletowne Circ,L'Amoreaux,E7383702,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/4005-don-mills-rd-104.C7389214.htm#wx-3f,4005 Don Mills Rd 104,668000,2,2,0,Don Mills Rd,Hillcrest Village,C7389214,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/69-mcmahon-dr-villa.C7386432.htm#wx-3g,69 Mcmahon Dr Villa,1650000,3,3,0,Mcmahon Dr,Bayview Village,C7386432,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/70-hargrave-lane-7.C7385816.htm#wx-3h,70 Hargrave Lane 7,1348000,3,3,0,Hargrave Lane,Bridle Path-Sunnybrook-York Mills,C7385816,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/184-woody-vine-way-31.C7385118.htm#wx-3i,184 Woody Vine Way 31,799000,3,3,0,Woody Vine Way,Bayview Village,C7385118,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/39-candle-lite-way.C7384704.htm#wx-3j,39 Candle Lite Way,870000,2,3,2,Candle Lite Way,Westminster-Branson,C7384704,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/36-birch-ave-302.C7384636.htm#wx-3k,36 Birch Ave 302,3195000,3,2,1,Birch Ave,Yonge-St. Clair,C7384636,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/3039-finch-ave-1032.W7383050.htm#wx-3l,3039 Finch Ave 1032,729900,2,3,0,Finch Ave,Humbermede,W7383050,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/130-widdicombe-hill-blvd-403.W7382974.htm#wx-3m,130 Widdicombe Hill Blvd 403,838888,2,2,0,Widdicombe Hill Blvd,Willowridge-Martingrove-Richview,W7382974,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/1355-neilson-rd-93.E7382830.htm#wx-3n,1355 Neilson Rd 93,619900,1,2,0,Neilson Rd,Malvern,E7382830,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/175-jones-ave-1.E7382342.htm#wx-3o,175 Jones Ave 1,1098888,2,2,1,Jones Ave,South Riverdale,E7382342,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/400-hopewell-ave-204.W7380046.htm#wx-3p,400 Hopewell Ave 204,750000,2,2,1,Hopewell Ave,Briar Hill-Belgravia,W7380046,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/21-livonia-pl-140.E7380312.htm#wx-3q,21 Livonia Pl 140,739000,3,4,1,Livonia Pl,Morningside,E7380312,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/160-vanderhoof-ave-th-105.C7381810.htm#wx-3r,160 Vanderhoof Ave Th 105,1088000,3,2,1,Vanderhoof Ave,Thorncliffe Park,C7381810,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/3-everson-dr-238.C7379852.htm#wx-3s,3 Everson Dr 238,688000,2,2,0,Everson Dr,Willowdale East,C7379852,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/871-sheppard-ave-107.C7379048.htm#wx-3t,871 Sheppard Ave 107,849900,3,2,0,Sheppard Ave,Clanton Park,C7379048,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/155-downsview-park-blvd-215.W7378584.htm#wx-3u,155 Downsview Park Blvd 215,820000,3,3,0,Downsview Park Blvd,Downsview-Roding-CFB,W7378584,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/200-mclevin-ave-96.E7378872.htm#wx-3v,200 Mclevin Ave 96,540000,1,2,0,Mclevin Ave,Malvern,E7378872,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/29-coneflower-cres-50.C7379378.htm#wx-3w,29 Coneflower Cres 50,1070000,4,3,0,Coneflower Cres,Westminster-Branson,C7379378,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/871-sheppard-ave-28.C7379168.htm#wx-3x,871 Sheppard Ave 28,1099000,3,3,0,Sheppard Ave,Bathurst Manor,C7379168,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/5877-bathurst-st-204.C7379102.htm#wx-3y,5877 Bathurst St 204,499000,1,2,0,Bathurst St,Newtonbrook West,C7379102,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/17-dutch-myrtleway.C7378942.htm#wx-3z,17 Dutch Myrtleway,915513,4,3,0,Dutch Myrtleway,Banbury-Don Mills,C7378942,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/85-east-liberty-st-120.C7378790.htm#wx-40,85 East Liberty St 120,999990,2,2,1,East Liberty St,Niagara,C7378790,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/83-pleasant-blvd.C7377318.htm#wx-41,83 Pleasant Blvd,1289000,3,2,1,Pleasant Blvd,Rosedale-Moore Park,C7377318,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/713-lawrence-ave-15.W7376256.htm#wx-42,713 Lawrence Ave 15,679900,2,2,0,Lawrence Ave,Yorkdale-Glen Park,W7376256,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/1081-danforth-rd-103.E7376442.htm#wx-43,1081 Danforth Rd 103,675000,2,2,0,Danforth Rd,Eglinton East,E7376442,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/140-ling-rd-96.E7374952.htm#wx-44,140 Ling Rd 96,589900,1,3,0,Ling Rd,West Hill,E7374952,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/170-wickson-tr-22.E7374892.htm#wx-45,170 Wickson Tr 22,665000,2,3,0,Wickson Tr,Malvern,E7374892,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/120-bayview-ave-n114.C7375850.htm#wx-46,120 Bayview Ave N114,1199900,3,2,0,Bayview Ave,Waterfront Communities C8,C7375850,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/75-maris-shepway.C7374396.htm#wx-47,75 Maris Shepway,847988,2,3,0,Maris Shepway,Don Valley Village,C7374396,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/108-finch-ave-a13.C7374390.htm#wx-48,108 Finch Ave A13,859000,2,2,0,Finch Ave,Newtonbrook West,C7374390,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/30-carnation-ave-87.W7372676.htm#wx-49,30 Carnation Ave 87,849000,3,2,0,Carnation Ave,Long Branch,W7372676,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/95-george-appleton-way-2171.W7372416.htm#wx-4a,95 George Appleton Way 2171,589900,1,2,0,George Appleton Way,Downsview-Roding-CFB,W7372416,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/50-verne-cres-2.E7373630.htm#wx-4b,50 Verne Cres 2,875888,3,4,1,Verne Cres,Malvern,E7373630,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/66-finch-ave.C7371986.htm#wx-4c,66 Finch Ave,1198000,3,3,0,Finch Ave,Willowdale West,C7371986,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/100-mornelle-crt-2102.E7371852.htm#wx-4d,100 Mornelle Crt 2102,675000,3,4,0,Mornelle Crt,Morningside,E7371852,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/90-wingarden-crt-126.E7371572.htm#wx-4e,90 Wingarden Crt 126,649000,3,3,0,Wingarden Crt,Malvern,E7371572,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/55-collinsgrove-rd-305.E7371570.htm#wx-4f,55 Collinsgrove Rd 305,649000,2,3,0,Collinsgrove Rd,West Hill,E7371570,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/5-william-jackson-way-50.W7370328.htm#wx-4g,5 William Jackson Way 50,699900,1,2,0,William Jackson Way,New Toronto,W7370328,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/100-mornelle-crt-2096.E7369622.htm#wx-4h,100 Mornelle Crt 2096,569000,2,2,1,Mornelle Crt,Morningside,E7369622,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/25-brimwood-blvd-99.E7367662.htm#wx-4i,25 Brimwood Blvd 99,868000,2,3,1,Brimwood Blvd,Agincourt North,E7367662,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/25-turntable-cres-136.W7366314.htm#wx-4j,25 Turntable Cres 136,740000,2,2,1,Turntable Cres,Dovercourt-Wallace Emerson-Junction,W7366314,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/22-tandridge-cres-814.W7366140.htm#wx-4k,22 Tandridge Cres 814,699000,2,3,0,Tandridge Cres,Elms-Old Rexdale,W7366140,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/108-fort-york-blvd-g07.C7366114.htm#wx-4l,108 Fort York Blvd G07,1380000,3,3,1,Fort York Blvd,Waterfront Communities C1,C7366114,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/3-everson-dr-525.C7366110.htm#wx-4m,3 Everson Dr 525,569500,1,1,0,Everson Dr,Willowdale East,C7366110,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/100-parrotta-dr-99.W7364466.htm#wx-4n,100 Parrotta Dr 99,699900,2,2,0,Parrotta Dr,Humberlea-Pelmo Park W5,W7364466,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/139-purpledusk-tr.E7363592.htm#wx-4o,139 Purpledusk Tr,799900,3,3,0,Purpledusk Tr,Morningside,E7363592,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/90-stadium-rd-th120.C7363528.htm#wx-4p,90 Stadium Rd Th120,1595000,3,2,1,Stadium Rd,Niagara,C7363528,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/3686-st-clair-ave-108.E7359016.htm#wx-4q,3686 St Clair Ave 108,689900,1,1,1,St Clair Ave,Cliffcrest,E7359016,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/42-pinery-tr-7.E7358026.htm#wx-4r,42 Pinery Tr 7,499999,1,2,0,Pinery Tr,Malvern,E7358026,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/145-long-branch-ave-th9.W7357268.htm#wx-4s,145 Long Branch Ave Th9,848000,3,2,0,Long Branch Ave,Long Branch,W7357268,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/19-london-green-crt-103.W7355950.htm#wx-4t,19 London Green Crt 103,729900,3,4,0,London Green Crt,Glenfield-Jane Heights,W7355950,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/555-wilson-ave-e114.C7356658.htm#wx-4u,555 Wilson Ave E114,549000,3,2,0,Wilson Ave,Clanton Park,C7356658,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/60-winston-park-blvd-60.W7355050.htm#wx-4v,60 Winston Park Blvd 60,488000,1,1,0,Winston Park Blvd,Downsview-Roding-CFB,W7355050,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/11-weston-rd.W7352888.htm#wx-4w,11 Weston Rd,1028000,3,3,3,Weston Rd,Junction Area,W7352888,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/19-london-green-crt-98.W7352528.htm#wx-4x,19 London Green Crt 98,729900,3,4,0,London Green Crt,Glenfield-Jane Heights,W7352528,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/5-dutch-myrtle-way-5.C7353894.htm#wx-4y,5 Dutch Myrtle Way 5,699000,3,3,0,Dutch Myrtle Way,Banbury-Don Mills,C7353894,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/3037-finch-ave-1036.W7350210.htm#wx-4z,3037 Finch Ave 1036,724900,2,3,0,Finch Ave,Humbermede,W7350210,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/93-the-queensway-n-a-45.W7349874.htm#wx-50,93 The Queensway N/A 45,750000,2,2,0,The Queensway N/A,High Park-Swansea,W7349874,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/415-jarvis-st-116.C7350888.htm#wx-51,415 Jarvis St 116,465000,1,0,0,Jarvis St,Cabbagetown-South St. James Town,C7350888,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/14-marquette-ave-8.C7350856.htm#wx-52,14 Marquette Ave 8,899000,2,3,0,Marquette Ave,Englemount-Lawrence,C7350856,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/3-everson-dr-280.C7350762.htm#wx-53,3 Everson Dr 280,595000,1,1,1,Everson Dr,Willowdale East,C7350762,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/8-marquette-ave-6.C7350646.htm#wx-54,8 Marquette Ave 6,759000,2,1,0,Marquette Ave,Englemount-Lawrence,C7350646,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/138-widdicombe-hill-blvd-707.W7349270.htm#wx-55,138 Widdicombe Hill Blvd 707,699000,2,2,0,Widdicombe Hill Blvd,Willowridge-Martingrove-Richview,W7349270,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/130-ling-rd-73.E7346644.htm#wx-56,130 Ling Rd 73,588888,1,3,0,Ling Rd,West Hill,E7346644,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/1485-birchmount-rd-204.E7346566.htm#wx-57,1485 Birchmount Rd 204,675000,2,3,0,Birchmount Rd,Dorset Park,E7346566,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/32-curzon-st-6.E7344010.htm#wx-58,32 Curzon St 6,1069000,1,1,1,Curzon St,South Riverdale,E7344010,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/95-leeward-glwy-218.C7342968.htm#wx-59,95 Leeward Glwy 218,899000,2,4,0,Leeward Glwy,Flemingdon Park,C7342968,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/338-davenport-rd-101.C7342736.htm#wx-5a,338 Davenport Rd 101,1449000,3,2,1,Davenport Rd,Annex,C7342736,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/256-john-garland-blvd-117.W7342784.htm#wx-5b,256 John Garland Blvd 117,580000,1,3,0,John Garland Blvd,West Humber-Clairville,W7342784,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/10-brin-dr-10.W7341906.htm#wx-5c,10 Brin Dr 10,860000,2,3,0,Brin Dr,Edenbridge-Humber Valley,W7341906,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/52-sidney-belsey-cres-102.W7341534.htm#wx-5d,52 Sidney Belsey Cres #102,627000,2,3,0,Sidney Belsey Cres,Weston,W7341534,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/2800-keele-st-th102.W7341458.htm#wx-5e,2800 Keele St Th102,799000,3,2,1,Keele St,Downsview-Roding-CFB,W7341458,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/77-mcmurrich-st-114.C7337914.htm#wx-5f,77 Mcmurrich St 114,1889900,3,2,1,Mcmurrich St,Annex,C7337914,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/36-birch-ave-103.C7337772.htm#wx-5g,36 Birch Ave 103,2850000,3,2,0,Birch Ave,Yonge-St. Clair,C7337772,Toronto,condo_townhome,2024-01-30
https://toronto.listing.ca/2758-eglinton-ave-28.E7337422.htm#wx-5h,2758 Eglinton Ave 28,899000,3,3,1,Eglinton Ave,Eglinton East,E7337422,Toronto,condo_townhome,2024-01-30
